{'id': 14647412, 'title': '[11.0]太虚大师全书.第十一编.真现实论宗依论（上）.叙论.〖作者：.太虚法师〗(南普陀.太虚图书馆.太虚法师).', 'duration': 1244, 'video_id': 0, 'update_time': '2020-04-06 10:01:24', 'sequence': 1, 'file_size': [3821568, 10190848], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1083'}
{'id': 14664143, 'title': '[11.1]太虚大师全书.第11编.真现实论宗依论（上）【第1章.能知现实之方法1-4节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 12666, 'video_id': 0, 'update_time': '2020-04-08 07:31:28', 'sequence': 2, 'file_size': [38909952, 103759872], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '421'}
{'id': 14664144, 'title': '[11.2]太虚大师全书.第11编.真现实论宗依论（上）【第1章.能知现实之方法5节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 2507, 'video_id': 0, 'update_time': '2020-04-08 07:31:31', 'sequence': 3, 'file_size': [7701504, 20537344], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '46'}
{'id': 14664269, 'title': '[11.3]太虚大师全书.第11编.真现实论宗依论（中）【第2章.所知现实之成事1-2节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 11586, 'video_id': 0, 'update_time': '2020-04-08 10:05:40', 'sequence': 4, 'file_size': [35592192, 94912512], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '35'}
{'id': 14664270, 'title': '[11.4]太虚大师全书.第11编.真现实论宗依论（中）【第2章.所知现实之成事3-5节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 7778, 'video_id': 0, 'update_time': '2020-04-08 10:05:40', 'sequence': 5, 'file_size': [23894016, 63717376], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '19'}
{'id': 14664271, 'title': '[11.5]太虚大师全书.第11编.真现实论宗依论（中）【第3章.所知现实蕴素1-2节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 4556, 'video_id': 0, 'update_time': '2020-04-08 07:31:28', 'sequence': 6, 'file_size': [13996032, 37322752], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '3'}
{'id': 14664272, 'title': '[11.6]太虚大师全书.第11编.真现实论宗依论（中）【第3章.所知现实蕴素3-5节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 5392, 'video_id': 0, 'update_time': '2020-04-08 07:32:38', 'sequence': 7, 'file_size': [16564224, 44171264], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '15'}
{'id': 14664380, 'title': '[11.7]太虚大师全书.第11编.真现实论宗依论（下）【第4章.所知事素之关系1-3节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 6343, 'video_id': 0, 'update_time': '2020-04-08 10:05:48', 'sequence': 8, 'file_size': [19485696, 51961856], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '17'}
{'id': 14664381, 'title': '[11.8]太虚大师全书.第11编.真现实论宗依论（下）【第4章.所知事素之关系4-5节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 3792, 'video_id': 0, 'update_time': '2020-04-08 10:05:48', 'sequence': 9, 'file_size': [11649024, 31064064], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '40'}
{'id': 14664382, 'title': '[11.9]太虚大师全书.第11编.真现实论宗依论（下）【第5章.能知所知之决择1-3节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 7620, 'video_id': 0, 'update_time': '2020-04-08 09:36:00', 'sequence': 10, 'file_size': [23408640, 62423040], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '8'}
{'id': 14664383, 'title': '[11.10]太虚大师全书.第11编.真现实论宗依论（下）【第5章.能知所知之决择4-5节.】(南普陀.太虚图书馆.太虚法师).', 'duration': 6011, 'video_id': 0, 'update_time': '2020-04-08 09:36:00', 'sequence': 11, 'file_size': [18465792, 49242112], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '1'}
{'id': 14664384, 'title': '[12.1太虚大师全书.第12编.真现实论宗体论.第1章.【第1节现变实事+第2节现事实性+第3节现性实觉】(南普陀.太虚图书馆.太虚法师).', 'duration': 10676, 'video_id': 0, 'update_time': '2020-04-08 09:35:59', 'sequence': 12, 'file_size': [32796672, 87457792], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '2'}
{'id': 14664385, 'title': '[12.2太虚大师全书.第12编.真现实论宗体论.第1章.【第4节现觉实变+第5节四现实轮】(南普陀.太虚图书馆.太虚法师).', 'duration': 8871, 'video_id': 0, 'update_time': '2020-04-08 09:35:59', 'sequence': 13, 'file_size': [27251712, 72671232], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '26'}
{'id': 14671895, 'title': '[1.1.1]太虚大师全书.第1编.佛法总学【1.概论.1.佛学概论-3.佛法导言】(南普陀.太虚图书馆.太虚法师).', 'duration': 10542, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 14, 'file_size': [32385024, 86360064], 'video_cover': '', 'content_type': 3, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '304'}
{'id': 14671896, 'title': '[1.1.2]太虚大师全书.第1编.佛法总学【1.概论.4.佛乘宗要论】(南普陀.太虚图书馆.太虚法师).', 'duration': 10284, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 15, 'file_size': [31592448, 84246528], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '263'}
{'id': 14671897, 'title': '[1.1.3]太虚大师全书.第1编.佛法总学【1.概论.5.佛陀学纲-8.佛法僧义广论】(南普陀.太虚图书馆.太虚法师).', 'duration': 8540, 'video_id': 0, 'update_time': '2020-04-09 10:25:24', 'sequence': 16, 'file_size': [26234880, 69959680], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '15'}
{'id': 14671898, 'title': '[1.2.1]太虚大师全书.第1编.佛法总学【2.判摄.01.佛藏择法眼图】(南普陀.太虚图书馆.太虚法师).', 'duration': 1106, 'video_id': 0, 'update_time': '2020-04-09 10:25:25', 'sequence': 17, 'file_size': [3397632, 9060352], 'video_cover': '', 'content_type': 0, 'cover': 'http://pic.qtfm.cn/device/5de08cdb9e7f4f279e25aada7666bf7b/1586077932806_9eL7PDMGD.png!800', 'playcount': '5741'}
